2024-02-21 13:21:32,053	ko	INFO	[2.4884157180786133, 2.127283811569214, 5.588568687438965, 19.098350524902344, 0.6750510931015015, 1.3351976871490479, 0.0, 48800, 0.0001947692861533232]
2024-02-21 13:26:02,176	ko	INFO	====> Epoch: 213
2024-02-21 13:26:34,750	ko	INFO	Train Epoch: 214 [4%]
2024-02-21 13:26:34,751	ko	INFO	[2.476966142654419, 2.3483033180236816, 6.476232051849365, 19.095256805419922, 0.6138830184936523, 1.136030912399292, 0.0, 49000, 0.000194744939992554]
2024-02-21 13:26:37,696	ko	INFO	Saving model and optimizer state at iteration 214 to ./logs\ko\G_49000.pth
2024-02-21 13:26:38,948	ko	INFO	Saving model and optimizer state at iteration 214 to ./logs\ko\D_49000.pth
2024-02-21 13:31:29,444	ko	INFO	Train Epoch: 214 [91%]
2024-02-21 13:31:29,445	ko	INFO	[2.5302953720092773, 2.3202884197235107, 5.296424388885498, 19.265581130981445, 0.6642290353775024, 1.359257698059082, 0.0, 49200, 0.000194744939992554]
2024-02-21 13:31:57,863	ko	INFO	====> Epoch: 214
2024-02-21 13:36:37,265	ko	INFO	Train Epoch: 215 [78%]
2024-02-21 13:36:37,266	ko	INFO	[2.4325308799743652, 2.3058013916015625, 6.7516608238220215, 19.237424850463867, 0.5455667972564697, 1.35236394405365, 0.0, 49400, 0.00019472059687505495]
2024-02-21 13:37:50,409	ko	INFO	====> Epoch: 215
2024-02-21 13:41:48,331	ko	INFO	Train Epoch: 216 [65%]
2024-02-21 13:41:48,332	ko	INFO	[2.32696270942688, 2.436756134033203, 7.561000347137451, 20.586076736450195, 0.5395533442497253, 1.2145026922225952, 0.0, 49600, 0.00019469625680044555]
2024-02-21 13:43:43,872	ko	INFO	====> Epoch: 216
2024-02-21 13:46:54,757	ko	INFO	Train Epoch: 217 [52%]
2024-02-21 13:46:54,757	ko	INFO	[2.6214919090270996, 2.250701665878296, 5.139998435974121, 18.91729164123535, 0.6627397537231445, 1.3679317235946655, 0.0, 49800, 0.0001946719197683455]
2024-02-21 13:49:32,242	ko	INFO	====> Epoch: 217
2024-02-21 13:51:58,125	ko	INFO	Train Epoch: 218 [39%]
2024-02-21 13:51:58,127	ko	INFO	[2.4549922943115234, 2.409536361694336, 6.347561359405518, 19.533811569213867, 0.6715002059936523, 1.317796230316162, 0.0, 50000, 0.00019464758577837445]
2024-02-21 13:52:01,156	ko	INFO	Saving model and optimizer state at iteration 218 to ./logs\ko\G_50000.pth
2024-02-21 13:52:01,586	ko	INFO	Saving model and optimizer state at iteration 218 to ./logs\ko\D_50000.pth
2024-02-21 13:55:22,042	ko	INFO	====> Epoch: 218
2024-02-21 13:57:06,251	ko	INFO	Train Epoch: 219 [26%]
2024-02-21 13:57:06,252	ko	INFO	[2.4012043476104736, 2.351728677749634, 6.3481879234313965, 19.3640079498291, 0.5665867924690247, 1.5395756959915161, 0.0, 50200, 0.00019462325483015215]
2024-02-21 14:01:13,193	ko	INFO	====> Epoch: 219
2024-02-21 14:02:15,493	ko	INFO	Train Epoch: 220 [13%]
2024-02-21 14:02:15,493	ko	INFO	[2.506415605545044, 2.2084319591522217, 6.005973815917969, 18.970706939697266, 0.6827512979507446, 1.365800142288208, 0.0, 50400, 0.00019459892692329838]
2024-02-21 14:07:07,176	ko	INFO	====> Epoch: 220
2024-02-21 14:07:26,222	ko	INFO	Train Epoch: 221 [0%]
2024-02-21 14:07:26,222	ko	INFO	[2.445824384689331, 2.4303090572357178, 6.63636589050293, 19.50128173828125, 0.6403261423110962, 1.337442398071289, 0.0, 50600, 0.00019457460205743297]
2024-02-21 14:12:14,558	ko	INFO	Train Epoch: 221 [87%]
2024-02-21 14:12:14,559	ko	INFO	[2.421710729598999, 2.2390353679656982, 6.296677112579346, 20.724302291870117, 0.6247038841247559, 1.2900457382202148, 0.0, 50800, 0.00019457460205743297]
2024-02-21 14:12:57,400	ko	INFO	====> Epoch: 221
2024-02-21 14:17:25,225	ko	INFO	Train Epoch: 222 [74%]
2024-02-21 14:17:25,226	ko	INFO	[2.508683443069458, 2.3523337841033936, 6.069920063018799, 20.224750518798828, 0.6638143062591553, 1.3663088083267212, 0.0, 51000, 0.00019455028023217577]
2024-02-21 14:17:28,371	ko	INFO	Saving model and optimizer state at iteration 222 to ./logs\ko\G_51000.pth
2024-02-21 14:17:28,793	ko	INFO	Saving model and optimizer state at iteration 222 to ./logs\ko\D_51000.pth
2024-02-21 14:18:54,513	ko	INFO	====> Epoch: 222
2024-02-21 14:22:33,825	ko	INFO	Train Epoch: 223 [61%]
2024-02-21 14:22:33,826	ko	INFO	[2.3650994300842285, 2.4819161891937256, 6.4775567054748535, 19.504207611083984, 0.6611239910125732, 1.2687286138534546, 0.0, 51200, 0.00019452596144714675]
2024-02-21 14:24:42,358	ko	INFO	====> Epoch: 223
2024-02-21 14:27:38,330	ko	INFO	Train Epoch: 224 [48%]
2024-02-21 14:27:38,331	ko	INFO	[2.525935649871826, 2.380140781402588, 6.624650001525879, 19.59309959411621, 0.5263956785202026, 1.3926852941513062, 0.0, 51400, 0.00019450164570196585]
2024-02-21 14:30:29,713	ko	INFO	====> Epoch: 224
2024-02-21 14:32:41,711	ko	INFO	Train Epoch: 225 [35%]
2024-02-21 14:32:41,712	ko	INFO	[2.3646068572998047, 2.448915958404541, 6.917810916900635, 20.242198944091797, 0.6156585812568665, 1.2923448085784912, 0.0, 51600, 0.0001944773329962531]
2024-02-21 14:36:17,754	ko	INFO	====> Epoch: 225
2024-02-21 14:37:48,029	ko	INFO	Train Epoch: 226 [22%]
2024-02-21 14:37:48,030	ko	INFO	[2.538393259048462, 1.971134901046753, 5.586893558502197, 18.733470916748047, 0.6470910906791687, 1.3765946626663208, 0.0, 51800, 0.00019445302332962857]
2024-02-21 14:42:04,231	ko	INFO	====> Epoch: 226
2024-02-21 14:42:52,687	ko	INFO	Train Epoch: 227 [9%]
2024-02-21 14:42:52,688	ko	INFO	[2.4874839782714844, 2.312586784362793, 6.266043186187744, 19.511388778686523, 0.5960079431533813, 1.1903820037841797, 0.0, 52000, 0.00019442871670171237]
2024-02-21 14:42:56,122	ko	INFO	Saving model and optimizer state at iteration 227 to ./logs\ko\G_52000.pth
2024-02-21 14:42:56,531	ko	INFO	Saving model and optimizer state at iteration 227 to ./logs\ko\D_52000.pth
2024-02-21 14:47:42,641	ko	INFO	Train Epoch: 227 [96%]
2024-02-21 14:47:42,642	ko	INFO	[2.5564751625061035, 2.366065502166748, 5.3467535972595215, 19.525901794433594, 0.6831499934196472, 1.265883445739746, 0.0, 52200, 0.00019442871670171237]
2024-02-21 14:47:56,581	ko	INFO	====> Epoch: 227
2024-02-21 14:52:49,625	ko	INFO	Train Epoch: 228 [83%]
2024-02-21 14:52:49,625	ko	INFO	[2.422170400619507, 2.433065414428711, 6.6367011070251465, 19.23240852355957, 0.666189432144165, 1.2005447149276733, 0.0, 52400, 0.00019440441311212466]
2024-02-21 14:53:46,286	ko	INFO	====> Epoch: 228
2024-02-21 14:57:55,293	ko	INFO	Train Epoch: 229 [70%]
2024-02-21 14:57:55,293	ko	INFO	[2.538891077041626, 2.4328560829162598, 5.424022674560547, 19.195968627929688, 0.6157410740852356, 1.4146109819412231, 0.0, 52600, 0.00019438011256048564]
2024-02-21 14:59:36,029	ko	INFO	====> Epoch: 229
2024-02-21 15:03:03,555	ko	INFO	Train Epoch: 230 [57%]
2024-02-21 15:03:03,556	ko	INFO	[2.544745445251465, 2.2773518562316895, 6.015222549438477, 19.506250381469727, 0.6198320984840393, 1.2763283252716064, 0.0, 52800, 0.00019435581504641556]
2024-02-21 15:05:26,856	ko	INFO	====> Epoch: 230
2024-02-21 15:08:10,730	ko	INFO	Train Epoch: 231 [43%]
2024-02-21 15:08:10,730	ko	INFO	[2.485095262527466, 2.7389655113220215, 5.868208408355713, 19.228347778320312, 0.7073211669921875, 1.2139157056808472, 0.0, 53000, 0.00019433152056953475]
2024-02-21 15:08:13,746	ko	INFO	Saving model and optimizer state at iteration 231 to ./logs\ko\G_53000.pth
2024-02-21 15:08:14,219	ko	INFO	Saving model and optimizer state at iteration 231 to ./logs\ko\D_53000.pth
2024-02-21 15:11:22,796	ko	INFO	====> Epoch: 231
2024-02-21 15:13:24,128	ko	INFO	Train Epoch: 232 [30%]
2024-02-21 15:13:24,128	ko	INFO	[2.426746368408203, 2.279313802719116, 6.14296293258667, 19.45509910583496, 0.5787429213523865, 1.4199519157409668, 0.0, 53200, 0.00019430722912946354]
2024-02-21 15:17:17,253	ko	INFO	====> Epoch: 232
2024-02-21 15:18:34,354	ko	INFO	Train Epoch: 233 [17%]
2024-02-21 15:18:34,355	ko	INFO	[2.6343417167663574, 1.9939204454421997, 6.057187557220459, 19.477975845336914, 0.6564304828643799, 1.2155283689498901, 0.0, 53400, 0.00019428294072582235]
2024-02-21 15:23:10,372	ko	INFO	====> Epoch: 233
2024-02-21 15:23:44,132	ko	INFO	Train Epoch: 234 [4%]
2024-02-21 15:23:44,133	ko	INFO	[2.5623984336853027, 2.24507474899292, 5.214175224304199, 18.931928634643555, 0.6181517839431763, 1.388413667678833, 0.0, 53600, 0.0001942586553582316]
2024-02-21 15:28:37,608	ko	INFO	Train Epoch: 234 [91%]
2024-02-21 15:28:37,608	ko	INFO	[2.628830671310425, 2.0733590126037598, 5.9427947998046875, 19.595510482788086, 0.6539643406867981, 1.4201058149337769, 0.0, 53800, 0.0001942586553582316]
2024-02-21 15:29:06,351	ko	INFO	====> Epoch: 234
2024-02-21 15:33:46,598	ko	INFO	Train Epoch: 235 [78%]
2024-02-21 15:33:46,599	ko	INFO	[2.444378614425659, 2.3069400787353516, 5.442864894866943, 18.549205780029297, 0.677995502948761, 1.3118383884429932, 0.0, 54000, 0.00019423437302631182]
2024-02-21 15:33:49,626	ko	INFO	Saving model and optimizer state at iteration 235 to ./logs\ko\G_54000.pth
2024-02-21 15:33:50,021	ko	INFO	Saving model and optimizer state at iteration 235 to ./logs\ko\D_54000.pth
2024-02-21 15:35:02,815	ko	INFO	====> Epoch: 235
2024-02-21 15:39:00,697	ko	INFO	Train Epoch: 236 [65%]
2024-02-21 15:39:00,697	ko	INFO	[2.5428314208984375, 2.2522099018096924, 5.784433841705322, 19.1373348236084, 0.6386755704879761, 1.2540994882583618, 0.0, 54200, 0.00019421009372968352]
2024-02-21 15:40:56,286	ko	INFO	====> Epoch: 236
2024-02-21 15:44:09,977	ko	INFO	Train Epoch: 237 [52%]
2024-02-21 15:44:09,977	ko	INFO	[2.442391872406006, 2.382855176925659, 6.800580024719238, 20.049537658691406, 0.5868712663650513, 1.3577169179916382, 0.0, 54400, 0.0001941858174679673]
2024-02-21 15:46:49,152	ko	INFO	====> Epoch: 237
2024-02-21 15:49:18,108	ko	INFO	Train Epoch: 238 [39%]
2024-02-21 15:49:18,109	ko	INFO	[2.404759407043457, 2.624795913696289, 6.798185348510742, 19.674062728881836, 0.6515455842018127, 1.3274503946304321, 0.0, 54600, 0.0001941615442407838]
2024-02-21 15:52:43,962	ko	INFO	====> Epoch: 238
2024-02-21 15:54:43,833	ko	INFO	Train Epoch: 239 [26%]
2024-02-21 15:54:43,834	ko	INFO	[2.2450191974639893, 2.71622371673584, 7.605260848999023, 20.26115608215332, 0.6040670871734619, 1.508953332901001, 0.0, 54800, 0.0001941372740477537]
2024-02-21 15:59:21,831	ko	INFO	====> Epoch: 239
2024-02-21 16:00:23,117	ko	INFO	Train Epoch: 240 [13%]
2024-02-21 16:00:23,118	ko	INFO	[2.4142355918884277, 2.560319185256958, 6.418715476989746, 19.306360244750977, 0.6647846698760986, 1.180840253829956, 0.0, 55000, 0.0001941130068884977]
2024-02-21 16:00:26,233	ko	INFO	Saving model and optimizer state at iteration 240 to ./logs\ko\G_55000.pth
2024-02-21 16:00:26,652	ko	INFO	Saving model and optimizer state at iteration 240 to ./logs\ko\D_55000.pth
2024-02-21 16:05:14,320	ko	INFO	====> Epoch: 240
2024-02-21 16:05:33,108	ko	INFO	Train Epoch: 241 [0%]
2024-02-21 16:05:33,108	ko	INFO	[2.4462156295776367, 2.3456597328186035, 6.711513042449951, 19.79078483581543, 0.5959748029708862, 1.3455402851104736, 0.0, 55200, 0.00019408874276263664]
2024-02-21 16:10:20,544	ko	INFO	Train Epoch: 241 [87%]
2024-02-21 16:10:20,545	ko	INFO	[2.3988726139068604, 2.1879682540893555, 7.012721061706543, 19.851579666137695, 0.6169439554214478, 1.154718279838562, 0.0, 55400, 0.00019408874276263664]
2024-02-21 16:11:04,012	ko	INFO	====> Epoch: 241
2024-02-21 16:15:31,124	ko	INFO	Train Epoch: 242 [74%]
2024-02-21 16:15:31,124	ko	INFO	[2.4983954429626465, 2.3232645988464355, 6.612900733947754, 19.980857849121094, 0.5282797813415527, 1.2764792442321777, 0.0, 55600, 0.0001940644816697913]
2024-02-21 16:16:58,249	ko	INFO	====> Epoch: 242
2024-02-21 16:20:42,281	ko	INFO	Train Epoch: 243 [61%]
2024-02-21 16:20:42,281	ko	INFO	[2.4252705574035645, 2.5021121501922607, 6.973208427429199, 19.53499984741211, 0.6555618643760681, 1.3739099502563477, 0.0, 55800, 0.00019404022360958257]
2024-02-21 16:22:53,546	ko	INFO	====> Epoch: 243
2024-02-21 16:25:51,065	ko	INFO	Train Epoch: 244 [48%]
2024-02-21 16:25:51,065	ko	INFO	[2.476080894470215, 2.2001006603240967, 5.360049724578857, 18.553855895996094, 0.6448171734809875, 1.2978638410568237, 0.0, 56000, 0.00019401596858163137]
2024-02-21 16:25:54,218	ko	INFO	Saving model and optimizer state at iteration 244 to ./logs\ko\G_56000.pth
2024-02-21 16:25:54,664	ko	INFO	Saving model and optimizer state at iteration 244 to ./logs\ko\D_56000.pth
2024-02-21 16:28:47,579	ko	INFO	====> Epoch: 244
2024-02-21 16:31:01,825	ko	INFO	Train Epoch: 245 [35%]
2024-02-21 16:31:01,826	ko	INFO	[2.4402971267700195, 2.415898561477661, 7.392971992492676, 20.158586502075195, 0.5677454471588135, 1.2539043426513672, 0.0, 56200, 0.00019399171658555865]
2024-02-21 16:34:37,554	ko	INFO	====> Epoch: 245
2024-02-21 16:36:07,778	ko	INFO	Train Epoch: 246 [22%]
2024-02-21 16:36:07,779	ko	INFO	[2.4427425861358643, 2.3107025623321533, 5.926997184753418, 18.41307830810547, 0.6637558937072754, 1.2650821208953857, 0.0, 56400, 0.00019396746762098544]
2024-02-21 16:40:27,021	ko	INFO	====> Epoch: 246
2024-02-21 16:41:14,355	ko	INFO	Train Epoch: 247 [9%]
2024-02-21 16:41:14,355	ko	INFO	[2.4474878311157227, 2.17147159576416, 5.168612957000732, 19.329679489135742, 0.6830949783325195, 1.247113823890686, 0.0, 56600, 0.0001939432216875328]
2024-02-21 16:46:02,984	ko	INFO	Train Epoch: 247 [96%]
2024-02-21 16:46:02,984	ko	INFO	[2.432093858718872, 2.341876268386841, 6.742504119873047, 20.084514617919922, 0.557357668876648, 1.2834205627441406, 0.0, 56800, 0.0001939432216875328]
2024-02-21 16:46:17,344	ko	INFO	====> Epoch: 247
2024-02-21 16:51:09,133	ko	INFO	Train Epoch: 248 [83%]
2024-02-21 16:51:09,133	ko	INFO	[2.442758083343506, 2.3069305419921875, 6.608025550842285, 19.11590576171875, 0.6770502328872681, 1.2198365926742554, 0.0, 57000, 0.00019391897878482186]
2024-02-21 16:51:12,222	ko	INFO	Saving model and optimizer state at iteration 248 to ./logs\ko\G_57000.pth
2024-02-21 16:51:12,728	ko	INFO	Saving model and optimizer state at iteration 248 to ./logs\ko\D_57000.pth
2024-02-21 16:52:09,654	ko	INFO	====> Epoch: 248
2024-02-21 16:56:17,562	ko	INFO	Train Epoch: 249 [70%]
2024-02-21 16:56:17,563	ko	INFO	[2.480844497680664, 2.367805242538452, 6.587871074676514, 20.129751205444336, 0.6281003952026367, 1.2138314247131348, 0.0, 57200, 0.00019389473891247375]
2024-02-21 16:57:57,861	ko	INFO	====> Epoch: 249
2024-02-21 17:01:23,009	ko	INFO	Train Epoch: 250 [57%]
2024-02-21 17:01:23,009	ko	INFO	[2.47387433052063, 2.170549154281616, 7.2352070808410645, 20.03297233581543, 0.6209676265716553, 1.318290114402771, 0.0, 57400, 0.00019387050207010967]
2024-02-21 17:03:47,189	ko	INFO	====> Epoch: 250
2024-02-21 17:06:28,894	ko	INFO	Train Epoch: 251 [43%]
2024-02-21 17:06:28,894	ko	INFO	[2.4787750244140625, 2.18052077293396, 6.78651237487793, 19.394512176513672, 0.561959445476532, 1.3574484586715698, 0.0, 57600, 0.0001938462682573509]
2024-02-21 17:09:35,554	ko	INFO	====> Epoch: 251
2024-02-21 17:11:37,089	ko	INFO	Train Epoch: 252 [30%]
2024-02-21 17:11:37,090	ko	INFO	[2.4953882694244385, 2.2875723838806152, 5.869527339935303, 18.529117584228516, 0.6653699278831482, 1.303983211517334, 0.0, 57800, 0.00019382203747381871]
2024-02-21 17:15:31,745	ko	INFO	====> Epoch: 252
2024-02-21 17:16:48,495	ko	INFO	Train Epoch: 253 [17%]
2024-02-21 17:16:48,496	ko	INFO	[2.530362606048584, 2.200139284133911, 6.259901523590088, 20.09589195251465, 0.618392288684845, 1.3434284925460815, 0.0, 58000, 0.0001937978097191345]
2024-02-21 17:16:51,723	ko	INFO	Saving model and optimizer state at iteration 253 to ./logs\ko\G_58000.pth
2024-02-21 17:16:52,198	ko	INFO	Saving model and optimizer state at iteration 253 to ./logs\ko\D_58000.pth
2024-02-21 17:21:29,424	ko	INFO	====> Epoch: 253
2024-02-21 17:22:03,245	ko	INFO	Train Epoch: 254 [4%]
2024-02-21 17:22:03,245	ko	INFO	[2.4600439071655273, 2.402257204055786, 6.491103172302246, 20.386852264404297, 0.6324172019958496, 1.1313045024871826, 0.0, 58200, 0.0001937735849929196]
2024-02-21 17:26:53,895	ko	INFO	Train Epoch: 254 [91%]
2024-02-21 17:26:53,895	ko	INFO	[2.268098831176758, 2.2994730472564697, 7.234220504760742, 19.83207130432129, 0.6675158739089966, 1.1702218055725098, 0.0, 58400, 0.0001937735849929196]
2024-02-21 17:27:22,517	ko	INFO	====> Epoch: 254
2024-02-21 17:32:06,787	ko	INFO	Train Epoch: 255 [78%]
2024-02-21 17:32:06,788	ko	INFO	[2.4611425399780273, 2.307809352874756, 6.525763988494873, 19.049074172973633, 0.6502444744110107, 1.1679764986038208, 0.0, 58600, 0.00019374936329479546]
2024-02-21 17:33:18,558	ko	INFO	====> Epoch: 255
2024-02-21 17:37:16,078	ko	INFO	Train Epoch: 256 [65%]
2024-02-21 17:37:16,078	ko	INFO	[2.5029571056365967, 2.4357542991638184, 6.357464790344238, 19.4044132232666, 0.606942355632782, 1.2648450136184692, 0.0, 58800, 0.0001937251446243836]
2024-02-21 17:39:12,961	ko	INFO	====> Epoch: 256
2024-02-21 17:42:27,434	ko	INFO	Train Epoch: 257 [52%]
2024-02-21 17:42:27,435	ko	INFO	[2.447605609893799, 2.50161075592041, 6.1621317863464355, 18.926931381225586, 0.6105343699455261, 1.2885534763336182, 0.0, 59000, 0.00019370092898130556]
2024-02-21 17:42:30,474	ko	INFO	Saving model and optimizer state at iteration 257 to ./logs\ko\G_59000.pth
2024-02-21 17:42:31,635	ko	INFO	Saving model and optimizer state at iteration 257 to ./logs\ko\D_59000.pth
2024-02-21 17:45:11,315	ko	INFO	====> Epoch: 257
2024-02-21 17:47:40,132	ko	INFO	Train Epoch: 258 [39%]
2024-02-21 17:47:40,132	ko	INFO	[2.541503429412842, 2.4160592555999756, 5.733466625213623, 19.84320068359375, 0.5838927626609802, 1.3585840463638306, 0.0, 59200, 0.00019367671636518288]
2024-02-21 17:51:05,409	ko	INFO	====> Epoch: 258
2024-02-21 17:52:51,315	ko	INFO	Train Epoch: 259 [26%]
2024-02-21 17:52:51,316	ko	INFO	[2.4259743690490723, 2.2326719760894775, 5.914015769958496, 18.484994888305664, 0.6541534066200256, 1.354361653327942, 0.0, 59400, 0.0001936525067756372]
2024-02-21 17:57:02,427	ko	INFO	====> Epoch: 259
2024-02-21 17:58:04,788	ko	INFO	Train Epoch: 260 [13%]
2024-02-21 17:58:04,788	ko	INFO	[2.5918521881103516, 2.2430450916290283, 5.704458713531494, 19.17722511291504, 0.6037690043449402, 1.384456753730774, 0.0, 59600, 0.00019362830021229025]
2024-02-21 18:02:55,226	ko	INFO	====> Epoch: 260
2024-02-21 18:03:14,765	ko	INFO	Train Epoch: 261 [0%]
2024-02-21 18:03:14,765	ko	INFO	[2.4714717864990234, 2.2002224922180176, 5.83474588394165, 19.27173614501953, 0.6539297103881836, 1.2589905261993408, 0.0, 59800, 0.0001936040966747637]
2024-02-21 18:08:03,543	ko	INFO	Train Epoch: 261 [87%]
2024-02-21 18:08:03,544	ko	INFO	[2.5438876152038574, 2.236316680908203, 5.796726226806641, 19.940793991088867, 0.6722941398620605, 1.2072200775146484, 0.0, 60000, 0.0001936040966747637]
2024-02-21 18:08:06,606	ko	INFO	Saving model and optimizer state at iteration 261 to ./logs\ko\G_60000.pth
2024-02-21 18:08:07,039	ko	INFO	Saving model and optimizer state at iteration 261 to ./logs\ko\D_60000.pth
2024-02-21 18:08:50,087	ko	INFO	====> Epoch: 261
2024-02-21 18:13:15,366	ko	INFO	Train Epoch: 262 [74%]
2024-02-21 18:13:15,366	ko	INFO	[2.4696686267852783, 2.169214963912964, 6.630003929138184, 19.89507484436035, 0.6116700172424316, 1.2705785036087036, 0.0, 60200, 0.00019357989616267934]
2024-02-21 18:14:41,703	ko	INFO	====> Epoch: 262
2024-02-21 18:18:25,308	ko	INFO	Train Epoch: 263 [61%]
2024-02-21 18:18:25,308	ko	INFO	[2.3967092037200928, 2.34588623046875, 6.887907028198242, 19.462799072265625, 0.6654263734817505, 1.2709174156188965, 0.0, 60400, 0.000193555698675659]
2024-02-21 18:20:37,308	ko	INFO	====> Epoch: 263
2024-02-21 18:23:38,012	ko	INFO	Train Epoch: 264 [48%]
2024-02-21 18:23:38,012	ko	INFO	[2.630401372909546, 2.1410412788391113, 5.585640907287598, 19.125591278076172, 0.6883397698402405, 1.39296293258667, 0.0, 60600, 0.00019353150421332454]
2024-02-21 18:26:33,158	ko	INFO	====> Epoch: 264
2024-02-21 18:28:49,637	ko	INFO	Train Epoch: 265 [35%]
2024-02-21 18:28:49,637	ko	INFO	[2.4074673652648926, 2.4168787002563477, 6.3173441886901855, 19.329042434692383, 0.610633909702301, 1.262271761894226, 0.0, 60800, 0.00019350731277529787]
2024-02-21 18:32:25,828	ko	INFO	====> Epoch: 265
2024-02-21 18:33:57,409	ko	INFO	Train Epoch: 266 [22%]
2024-02-21 18:33:57,410	ko	INFO	[2.4319992065429688, 2.2220022678375244, 6.007778644561768, 19.11330223083496, 0.6654484868049622, 1.3312091827392578, 0.0, 61000, 0.00019348312436120093]
2024-02-21 18:34:00,520	ko	INFO	Saving model and optimizer state at iteration 266 to ./logs\ko\G_61000.pth
2024-02-21 18:34:00,905	ko	INFO	Saving model and optimizer state at iteration 266 to ./logs\ko\D_61000.pth
2024-02-21 18:38:22,791	ko	INFO	====> Epoch: 266
2024-02-21 18:39:11,437	ko	INFO	Train Epoch: 267 [9%]
2024-02-21 18:39:11,438	ko	INFO	[2.466001033782959, 2.381782293319702, 7.208154201507568, 19.99125862121582, 0.5299006104469299, 1.3527405261993408, 0.0, 61200, 0.0001934589389706558]
2024-02-21 18:44:02,827	ko	INFO	Train Epoch: 267 [96%]
2024-02-21 18:44:02,828	ko	INFO	[2.411489486694336, 2.513469934463501, 7.023196220397949, 19.359872817993164, 0.6452673673629761, 1.2867906093597412, 0.0, 61400, 0.0001934589389706558]
